ID;TYPE;VALUE;TOTAL;ITEM;QTT;SOLD;CODE
1;B;0,51324;39,14;9270;81;33827;Beta
2;C;0,96908;20,14;331;67;34090;Beta
3;C;0,81738;90,68;5882;68;57801;Beta
4;A;0,17378;36,53;323;-21;23650;Alpha
5;B;0,18957;72,83;2183;-64;54642;Delta
6;C;0,21484;79,27;594;-98;89462;Delta
7;A;0,40109;78,74;7688;15;82707;Gamma
8;A;0,43288;51,11;6054;12;56146;Gamma
9;A;0,58175;12,84;8805;100;36760;Gamma
10;A;0,28377;82;1384;68;56478;Gamma
11;B;0,71975;44,68;8355;-93;7652;Gamma
12;B;0,67638;22,5;3159;-54;88875;Beta
13;B;0,29775;58,24;7866;68;94153;Beta
14;C;0,99023;22,14;8287;11;29843;Beta
15;C;0,38158;56,69;9631;31;57467;Beta
16;C;0,56658;39,24;6164;2;93375;Beta
17;C;0,26254;4,31;4256;-76;7922;Beta
18;C;0,11434;87,56;3099;-27;45691;Beta
19;C;0,31455;55,53;1514;-81;38059;Beta
20;C;0,63399;96,68;7214;-40;30025;Beta
21;C;0,76279;77,6;2819;-85;67739;Beta
22;C;0,17889;15,14;9209;-74;89497;Beta
23;C;0,28762;1,6;6509;98;9487;Beta
24;C;0,89772;9,34;3005;-75;68293;Beta
25;C;0,009;65,95;9069;93;3577;Beta
26;C;0,99803;66,41;3242;55;6277;Delta
27;C;0,58582;56,38;8135;-86;48773;Delta
28;E;0,80035;66,32;6003;44;43508;Delta
29;C;0,77652;95,14;9030;20;7820;Gamma
30;A;0,72659;47,68;2936;-54;26128;Beta
31;B;0,63984;26,15;4229;-49;74759;Zetta
32;A;0,78595;10,03;7017;8;80672;Delta
33;B;0,78919;39,93;2150;92;56175;Delta
34;B;0,30419;87,74;2007;43;56717;Delta
35;B;0,81207;3,41;7388;54;32226;Gamma
36;B;0,2601;99,12;1951;-92;70444;Beta
37;A;0,29588;86,09;2543;-59;6441;Delta
38;A;0,66241;12,08;3149;84;7164;Delta
39;B;0,05434;37,3;711;44;81642;Beta
40;C;0,7733;71,55;9566;-62;48070;Beta
41;C;0,9851;44,96;7624;67;71074;Beta
42;A;0,91624;39,22;3684;-86;11488;Alpha
43;B;0,02829;84,8;5637;40;89348;Delta
44;C;0,92493;50,17;7591;19;88312;Delta
45;A;0,17254;86,75;1871;90;45780;Gamma
46;A;0,02403;59,7;7730;59;52170;Gamma
47;A;0,86518;77,46;1739;-13;78873;Gamma
48;A;0,88191;81,89;2310;19;83715;Gamma
49;B;0,35005;17,19;732;-4;16546;Gamma
50;B;0,6693;19,42;2707;26;16631;Beta
51;B;0,91814;10,93;1740;-58;74748;Beta
52;C;0,97676;63,57;6217;11;53402;Beta
53;C;0,18191;62,27;1237;-25;3788;Beta
54;C;0,23326;57,84;3928;-89;50742;Beta
55;C;0,09817;85,23;7254;-65;19308;Beta
56;C;0,661;93,23;984;40;52176;Beta
57;C;0,42638;95,47;1250;66;3408;Beta
58;C;0,81376;42,73;9581;69;25194;Beta
59;C;0,20647;57,2;2243;-33;52917;Beta
60;C;0,84828;38,4;6602;43;35963;Beta
61;C;0,74587;80,18;8971;19;46808;Beta
62;C;0,07087;80,16;3297;-66;74822;Beta
63;C;0,66402;67,83;7481;57;93997;Beta
64;C;0,07243;40,18;3555;-31;61098;Delta
65;C;0,89061;43,28;2869;-14;76683;Delta
66;E;0,83595;7,12;4258;-44;41341;Delta
67;C;0,29125;81,33;1514;87;14413;Gamma
68;A;0,66676;77,05;394;-41;62128;Beta
69;B;0,6041;51,39;7564;-97;95622;Zetta
70;A;0,89499;88,08;9353;98;74487;Delta
71;B;0,53852;71,68;9157;94;95646;Delta
72;B;0,31389;2,82;1318;-24;48278;Delta
73;B;0,96515;66,14;7953;-72;22824;Gamma
74;B;0,56641;45,83;8706;-25;39812;Beta
75;A;0,22966;80,4;8584;88;52183;Delta
76;A;0,0386;1,94;4445;17;14121;Delta
77;B;0,62808;16,38;1677;-29;85627;Beta
78;C;0,58871;19,9;3910;66;55432;Beta
79;C;0,97171;44,62;2757;-67;20957;Beta
80;A;0,6091;26,95;4740;2;50374;Alpha
81;B;0,48354;6,53;7303;17;58223;Delta
82;C;0,62697;83,34;9497;-17;27538;Delta
83;A;0,21604;37,15;3578;-39;42966;Gamma
84;A;0,67307;68,98;987;-69;83529;Gamma
85;A;0,61975;3,74;4442;-90;81593;Gamma
86;A;0,51842;98,93;4489;24;16589;Gamma
87;B;0,64864;46,89;7690;26;55870;Gamma
88;B;0,12034;87,91;2128;-59;41171;Beta
89;B;0,75536;45,46;282;-22;96374;Beta
90;C;0,95332;50,45;1351;48;12533;Beta
91;C;0,11149;85,81;527;-88;650;Beta
92;C;0,15697;82,44;3117;-6;39206;Beta
93;C;0,28858;40,56;7918;25;95333;Beta
94;C;0,4759;80,11;3866;18;35419;Beta
95;C;0,63735;74,09;2578;-16;20972;Beta
96;C;0,81875;20,28;7994;-76;40829;Beta
97;C;0,05481;9,07;3723;-41;23720;Beta
98;C;0,40506;23,18;3903;25;63803;Beta
99;C;0,71262;79,22;2183;-4;27314;Beta
100;C;0,74881;26,22;4409;33;33520;Beta
101;C;0,38143;36,93;1626;37;80115;Beta
102;C;0,8505;2,22;3367;-91;95255;Delta
103;C;0,63871;10,28;9276;-40;35498;Delta
104;E;0,54158;50,22;5155;35;55145;Delta
105;C;0,92227;72,52;5750;-56;97191;Gamma
106;A;0,70075;29,98;5856;42;16163;Beta
